FLIGHT_NUMBER,TAIL_NUMBER,_id,class,price
95,N320US,642218bee2cfcf45a6dff92b,First,649
96,N553AA,642218bee2cfcf45a6dff92c,First,260
97,N3ENAA,642218bee2cfcf45a6dff92d,Business,583
98,N407AS,642218bee2cfcf45a6dff92e,Business,60
99,N274JB,642218bee2cfcf45a6dff92f,Economy,907
100,N594JB,642218bee2cfcf45a6dff930,Economy,412
101,N492HA,642218bee2cfcf45a6dff931,Economy,943
102,N492HA,642218bee2cfcf45a6dff932,Economy,154
103,N616NK,642218bee2cfcf45a6dff933,Economy,680
104,N477HA,642218bee2cfcf45a6dff934,Economy,716
105,N440AS,642218bee2cfcf45a6dff935,Economy,741
106,N768AS,642218bee2cfcf45a6dff936,First,259
107,N476HA,642218bee2cfcf45a6dff937,First,499
108,N309AS,642218bee2cfcf45a6dff938,Economy,502
109,N556AS,642218bee2cfcf45a6dff939,Economy,786
110,N206FR,642218bee2cfcf45a6dff93a,Economy,731
111,N522NK,642218bee2cfcf45a6dff93b,Economy,273
112,N527AS,642218bee2cfcf45a6dff93c,Economy,173
113,N486HA,642218bee2cfcf45a6dff93d,First,824
114,N303AS,642218bee2cfcf45a6dff93e,First,394
115,N3CTAA,642218bee2cfcf45a6dff93f,Business,996
116,N492HA,642218bee2cfcf45a6dff940,Business,419
117,N933FR,642218bee2cfcf45a6dff941,Economy,916
118,N788AA,642218bee2cfcf45a6dff942,Economy,649
119,N271LV,642218bee2cfcf45a6dff943,Economy,89
120,N491HA,642218bee2cfcf45a6dff944,Economy,426
121,N635NK,642218bee2cfcf45a6dff945,Economy,971
122,N413AS,642218bee2cfcf45a6dff946,Economy,693
123,N476HA,642218bee2cfcf45a6dff947,Economy,889
124,N593AS,642218bee2cfcf45a6dff948,Economy,57
125,N358SW,642218bee2cfcf45a6dff949,Economy,205
126,N256WN,642218bee2cfcf45a6dff94a,First,99
127,N3GHAA,642218bee2cfcf45a6dff94b,First,686
128,N731SA,642218bee2cfcf45a6dff94c,Business,509
129,N4WPAA,642218bee2cfcf45a6dff94d,Business,869
130,N457AS,642218bee2cfcf45a6dff94e,Economy,198
131,N528AS,642218bee2cfcf45a6dff94f,Economy,545
132,N483HA,642218bee2cfcf45a6dff950,Economy,301
133,N951FR,642218bee2cfcf45a6dff951,Economy,818
134,N464AS,642218bee2cfcf45a6dff952,Economy,154
135,N527AS,642218bee2cfcf45a6dff953,Business,322
136,N431AS,642218bee2cfcf45a6dff954,First,693
137,N621SW,642218bee2cfcf45a6dff955,Economy,765
138,N931FR,642218bee2cfcf45a6dff956,First,333
139,N651SW,642218bee2cfcf45a6dff957,Economy,353
140,N621AA,642218bee2cfcf45a6dff958,Economy,495
141,N5EDAA,642218bee2cfcf45a6dff959,Business,86
142,N489HA,642218bee2cfcf45a6dff95a,Economy,547
143,N480HA,642218bee2cfcf45a6dff95b,Economy,705
144,N514AS,642218bee2cfcf45a6dff95c,Economy,347
145,N76064,642218bee2cfcf45a6dff95d,Economy,281
146,N7741C,642218bee2cfcf45a6dff95e,Economy,232
147,N659JB,642218bee2cfcf45a6dff95f,Economy,953
148,N3EJAA,642218bee2cfcf45a6dff960,Business,829
149,N298JB,642218bee2cfcf45a6dff961,Business,828
150,N8642E,642218bee2cfcf45a6dff962,First,951
151,N612NK,642218bee2cfcf45a6dff963,Economy,794
152,N599JB,642218bee2cfcf45a6dff964,Economy,688
153,N746JB,642218bee2cfcf45a6dff965,Economy,913
154,N536JB,642218bee2cfcf45a6dff966,Economy,679
155,N484HA,642218bee2cfcf45a6dff967,Business,919
156,N484HA,642218bee2cfcf45a6dff968,Economy,716
157,N762AS,642218bee2cfcf45a6dff969,Economy,709
158,N388SW,642218bee2cfcf45a6dff96a,Economy,224
159,N193JB,642218bee2cfcf45a6dff96b,Economy,724
160,N3KNAA,642218bee2cfcf45a6dff96c,Business,340
161,N905FR,642218bee2cfcf45a6dff96d,First,396
162,N792AS,642218bee2cfcf45a6dff96e,Economy,545
163,N618NK,642218bee2cfcf45a6dff96f,First,710
164,N790AA,642218bee2cfcf45a6dff970,Economy,485
165,N639VA,642218bee2cfcf45a6dff971,Economy,816
166,N565AA,642218bee2cfcf45a6dff972,Business,761
167,N359AA,642218bee2cfcf45a6dff973,Economy,933
168,N629NK,642218bee2cfcf45a6dff974,Economy,459
169,N854AA,642218bee2cfcf45a6dff975,Economy,996
170,N382SW,642218bee2cfcf45a6dff976,Economy,613
171,N934DN,642218bee2cfcf45a6dff977,Economy,65
172,N577AS,642218bee2cfcf45a6dff978,Economy,354
173,N486HA,642218bee2cfcf45a6dff979,Business,437
174,N624VA,642218bee2cfcf45a6dff97a,Business,779
175,N3EWAA,642218bee2cfcf45a6dff97b,First,125
176,N522NK,642218bee2cfcf45a6dff97c,Economy,666
177,N267WN,642218bee2cfcf45a6dff97d,Economy,855
178,N485WN,642218bee2cfcf45a6dff97e,Economy,109
179,N7738A,642218bee2cfcf45a6dff97f,Economy,575
180,N587NK,642218bee2cfcf45a6dff980,Business,542
181,N493HA,642218bee2cfcf45a6dff981,Economy,365
182,N765SW,642218bee2cfcf45a6dff982,Economy,536
183,N521NK,642218bee2cfcf45a6dff983,Economy,574
184,N8603F,642218bee2cfcf45a6dff984,Business,782
185,N334JB,642218bee2cfcf45a6dff985,Business,155
186,N378SW,642218bee2cfcf45a6dff986,Business,392
187,N630VA,642218bee2cfcf45a6dff987,Economy,917
188,N505NK,642218bee2cfcf45a6dff988,Economy,726
189,N391SW,642218bee2cfcf45a6dff989,Economy,738
190,N3FHAA,642218bee2cfcf45a6dff98a,Economy,185
191,N925FR,642218bee2cfcf45a6dff98b,Economy,857
192,N645JB,642218bee2cfcf45a6dff98c,Economy,812
193,N502NK,642218bee2cfcf45a6dff98d,Economy,909
194,N939WN,642218bee2cfcf45a6dff98e,First,253
195,N69818,642218bee2cfcf45a6dff98f,First,935
196,N3FBAA,642218bee2cfcf45a6dff990,Economy,360
197,N633NK,642218bee2cfcf45a6dff991,Economy,92
198,N523JB,642218bee2cfcf45a6dff992,Economy,250
199,N494WN,642218bee2cfcf45a6dff993,Business,322
200,N767AS,642218bee2cfcf45a6dff994,Economy,922
201,N3LJAA,642218bee2cfcf45a6dff995,Economy,373
202,N491HA,642218bee2cfcf45a6dff996,Economy,586
203,N955WN,642218bee2cfcf45a6dff997,Business,314
204,N810UA,642218bee2cfcf45a6dff998,Business,451
205,N484HA,642218bee2cfcf45a6dff999,Business,843
206,N484HA,642218bee2cfcf45a6dff99a,Economy,300
207,N446UA,642218bee2cfcf45a6dff99b,Economy,485
208,N355AA,642218bee2cfcf45a6dff99c,Economy,844
209,N634NK,642218bee2cfcf45a6dff99d,Economy,229
210,N830UA,642218bee2cfcf45a6dff99e,Economy,794
211,N445UA,642218bee2cfcf45a6dff99f,Economy,415
212,N5DHAA,642218bee2cfcf45a6dff9a0,Economy,850
213,N526JB,642218bee2cfcf45a6dff9a1,First,276
214,N632NK,642218bee2cfcf45a6dff9a2,First,298
215,N481HA,642218bee2cfcf45a6dff9a3,Business,659
216,N816UA,642218bee2cfcf45a6dff9a4,Business,501
217,N485HA,642218bee2cfcf45a6dff9a5,Economy,545
218,N485HA,642218bee2cfcf45a6dff9a6,Economy,923
219,N843VA,642218bee2cfcf45a6dff9a7,Economy,520
220,N813UA,642218bee2cfcf45a6dff9a8,Economy,842
221,N197JB,642218bee2cfcf45a6dff9a9,Economy,869
222,N3JSAA,642218bee2cfcf45a6dff9aa,Economy,655
223,N816UA,642218bee2cfcf45a6dff9ab,Economy,893
224,N607NK,642218bee2cfcf45a6dff9ac,First,158
225,N401UA,642218bee2cfcf45a6dff9ad,First,751
226,N648JB,642218bee2cfcf45a6dff9ae,Business,927
227,N571AA,642218bee2cfcf45a6dff9af,Business,685
228,N439UA,642218bee2cfcf45a6dff9b0,Economy,249
229,N428UA,642218bee2cfcf45a6dff9b1,Economy,122
230,N472UA,642218bee2cfcf45a6dff9b2,Economy,886
231,N620NK,642218bee2cfcf45a6dff9b3,Economy,430
232,N796JB,642218bee2cfcf45a6dff9b4,Economy,847
233,N3BEAA,642218bee2cfcf45a6dff9b5,Economy,367
234,N838UA,642218bee2cfcf45a6dff9b6,Economy,594
235,N691WN,642218bee2cfcf45a6dff9b7,First,756
236,N3HLAA,642218bee2cfcf45a6dff9b8,First,802
237,N522UA,642218bee2cfcf45a6dff9b9,Economy,818
238,N995DL,642218bee2cfcf45a6dff9ba,Economy,396
239,N653SW,642218bee2cfcf45a6dff9bb,Economy,303
240,N569AS,642218bee2cfcf45a6dff9bc,Economy,128
241,N429UA,642218bee2cfcf45a6dff9bd,Economy,534
242,N3DCAA,642218bee2cfcf45a6dff9be,First,805
243,N3JRAA,642218bee2cfcf45a6dff9bf,First,571
244,N319AS,642218bee2cfcf45a6dff9c0,Business,456
245,N807UA,642218bee2cfcf45a6dff9c1,Business,389
246,N391DA,642218bee2cfcf45a6dff9c2,Economy,119
247,N462UA,642218bee2cfcf45a6dff9c3,Economy,695
248,N640AA,642218bee2cfcf45a6dff9c4,Economy,278
249,N4WLAA,642218bee2cfcf45a6dff9c5,Economy,159
250,N468UA,642218bee2cfcf45a6dff9c6,Economy,285
251,N521SW,642218bee2cfcf45a6dff9c7,Economy,282
252,N646JB,642218bee2cfcf45a6dff9c8,Economy,611
253,N378AA,642218bee2cfcf45a6dff9c9,Economy,596
254,N378AA,642218bee2cfcf45a6dff9ca,Economy,621
255,N794AA,642218bee2cfcf45a6dff9cb,First,891
256,N464UA,642218bee2cfcf45a6dff9cc,First,781
257,N932FR,642218bee2cfcf45a6dff9cd,Business,967
258,N3HYAA,642218bee2cfcf45a6dff9ce,Business,763
259,N427UA,642218bee2cfcf45a6dff9cf,Economy,683
260,N403UA,642218bee2cfcf45a6dff9d0,Economy,490
261,N952FR,642218bee2cfcf45a6dff9d1,Economy,62
262,N627JB,642218bee2cfcf45a6dff9d2,Economy,719
263,N782SA,642218bee2cfcf45a6dff9d3,Economy,999
264,N839UA,642218bee2cfcf45a6dff9d4,Business,664
265,N5ECAA,642218bee2cfcf45a6dff9d5,First,731
266,N5ECAA,642218bee2cfcf45a6dff9d6,Economy,122
267,N784SW,642218bee2cfcf45a6dff9d7,First,95
268,N921FR,642218bee2cfcf45a6dff9d8,Economy,598
269,N834JB,642218bee2cfcf45a6dff9d9,Economy,176
270,N479UA,642218bee2cfcf45a6dff9da,Business,326
271,N556JB,642218bee2cfcf45a6dff9db,Economy,867
272,N556JB,642218bee2cfcf45a6dff9dc,Economy,50
274,N232WN,642218bee2cfcf45a6dff9dd,Economy,112
275,N598UA,642218bee2cfcf45a6dff9de,Economy,347
276,N489HA,642218bee2cfcf45a6dff9df,Economy,805
277,N658SW,642218bee2cfcf45a6dff9e0,Economy,389
278,N826UA,642218bee2cfcf45a6dff9e1,Business,421
279,N796JB,642218bee2cfcf45a6dff9e2,Business,125
280,N562JB,642218bee2cfcf45a6dff9e3,First,929
281,N3FXAA,642218bee2cfcf45a6dff9e4,Economy,495
282,N821UA,642218bee2cfcf45a6dff9e5,Economy,579
283,N5DJAA,642218bee2cfcf45a6dff9e6,Economy,227
284,N832UA,642218bee2cfcf45a6dff9e7,Economy,794
285,N480HA,642218bee2cfcf45a6dff9e8,Business,574
286,N480HA,642218bee2cfcf45a6dff9e9,Economy,777
287,N793JB,642218bee2cfcf45a6dff9ea,Economy,350
288,N806JB,642218bee2cfcf45a6dff9eb,Economy,479
289,N373JB,642218bee2cfcf45a6dff9ec,Economy,849
290,N274JB,642218bee2cfcf45a6dff9ed,Business,887
291,N492HA,642218bee2cfcf45a6dff9ee,First,697
292,N951WN,642218bee2cfcf45a6dff9ef,Economy,866
293,N419WN,642218bee2cfcf45a6dff9f0,First,762
294,N4YDAA,642218bee2cfcf45a6dff9f1,Economy,100
295,N202FR,642218bee2cfcf45a6dff9f2,Economy,761
296,N470UA,642218bee2cfcf45a6dff9f3,Business,303
297,N544UA,642218bee2cfcf45a6dff9f4,Economy,870
298,N514NK,642218bee2cfcf45a6dff9f5,Economy,631
299,N857AA,642218bee2cfcf45a6dff9f6,Economy,335
300,N818UA,642218bee2cfcf45a6dff9f7,Economy,778
301,N626NK,642218bee2cfcf45a6dff9f8,Economy,433
302,N3CMAA,642218bee2cfcf45a6dff9f9,Economy,467
303,N735SA,642218bee2cfcf45a6dff9fa,Business,862
304,N607JB,642218bee2cfcf45a6dff9fb,Business,630
305,N485HA,642218bee2cfcf45a6dff9fc,First,153
306,N859AA,642218bee2cfcf45a6dff9fd,Economy,493
307,N488UA,642218bee2cfcf45a6dff9fe,Economy,185
308,N935FR,642218bee2cfcf45a6dff9ff,Economy,74
309,N657SW,642218bee2cfcf45a6dffa00,Economy,740
310,N201AA,642218bee2cfcf45a6dffa01,Business,657
311,N705AS,642218bee2cfcf45a6dffa02,Economy,154
312,N833UA,642218bee2cfcf45a6dffa03,Economy,739
313,N703AS,642218bee2cfcf45a6dffa04,Economy,367
314,N585AA,642218bee2cfcf45a6dffa05,Business,490
315,N3MAAA,642218bee2cfcf45a6dffa06,Business,413
316,N601NK,642218bee2cfcf45a6dffa07,Business,311
317,N222WN,642218bee2cfcf45a6dffa08,Economy,959
318,N183JB,642218bee2cfcf45a6dffa09,Economy,74
319,N498UA,642218bee2cfcf45a6dffa0a,Economy,547
320,N622AS,642218bee2cfcf45a6dffa0b,Economy,975
321,N613AS,642218bee2cfcf45a6dffa0c,Economy,847
322,N7703A,642218bee2cfcf45a6dffa0d,Economy,465
323,N520AA,642218bee2cfcf45a6dffa0e,Economy,472
324,N516UA,642218bee2cfcf45a6dffa0f,First,496
325,N3LWAA,642218bee2cfcf45a6dffa10,First,805
326,N639JB,642218bee2cfcf45a6dffa11,Economy,78
327,N692DL,642218bee2cfcf45a6dffa12,Economy,323
328,N4XKAA,642218bee2cfcf45a6dffa13,Economy,326
329,N568AS,642218bee2cfcf45a6dffa14,Business,231
330,N3EWAA,642218bee2cfcf45a6dffa15,Economy,982
331,N403UA,642218bee2cfcf45a6dffa16,Economy,577
332,N483HA,642218bee2cfcf45a6dffa17,Economy,102
333,N918DH,642218bee2cfcf45a6dffa18,Business,459
334,N494AA,642218bee2cfcf45a6dffa19,Business,753
335,N226WN,642218bee2cfcf45a6dffa1a,Business,903
336,N490WN,642218bee2cfcf45a6dffa1b,Economy,172
337,N786AS,642218bee2cfcf45a6dffa1c,Economy,742
338,N481HA,642218bee2cfcf45a6dffa1d,Economy,376
339,N576UA,642218bee2cfcf45a6dffa1e,Economy,591
340,N631VA,642218bee2cfcf45a6dffa1f,Economy,61
341,N343NB,642218bee2cfcf45a6dffa20,Economy,121
342,N440AS,642218bee2cfcf45a6dffa21,Economy,763
343,N8649A,642218bee2cfcf45a6dffa22,First,844
344,N932FR,642218bee2cfcf45a6dffa23,First,813
345,N469AS,642218bee2cfcf45a6dffa24,Business,999
346,N454WN,642218bee2cfcf45a6dffa25,Business,311
347,N493HA,642218bee2cfcf45a6dffa26,Economy,567
348,N203WN,642218bee2cfcf45a6dffa27,Economy,486
349,N475HA,642218bee2cfcf45a6dffa28,Economy,806
350,N198JB,642218bee2cfcf45a6dffa29,Economy,63
351,N3JWAA,642218bee2cfcf45a6dffa2a,Economy,604
352,N846VA,642218bee2cfcf45a6dffa2b,Economy,984
353,N570JB,642218bee2cfcf45a6dffa2c,Economy,913
354,N570JB,642218bee2cfcf45a6dffa2d,First,228
355,N261WN,642218bee2cfcf45a6dffa2e,First,758
356,N432UA,642218bee2cfcf45a6dffa2f,Business,267
357,N465UA,642218bee2cfcf45a6dffa30,Business,533
358,N441WN,642218bee2cfcf45a6dffa31,Economy,897
359,N901WN,642218bee2cfcf45a6dffa32,Economy,851
360,N811UA,642218bee2cfcf45a6dffa33,Economy,712
361,N3KTAA,642218bee2cfcf45a6dffa34,Economy,406
362,N589JB,642218bee2cfcf45a6dffa35,Economy,360
363,N718SW,642218bee2cfcf45a6dffa36,Economy,581
364,N547US,642218bee2cfcf45a6dffa37,Economy,374
365,N218FR,642218bee2cfcf45a6dffa38,First,145
366,N644JB,642218bee2cfcf45a6dffa39,First,795
367,N494AA,642218bee2cfcf45a6dffa3a,Economy,449
368,N480HA,642218bee2cfcf45a6dffa3b,Economy,537
369,N8312C,642218bee2cfcf45a6dffa3c,Economy,281
370,N618AS,642218bee2cfcf45a6dffa3d,Economy,982
371,N3GXAA,642218bee2cfcf45a6dffa3e,Economy,446
372,N938WN,642218bee2cfcf45a6dffa3f,First,242
373,N618AS,642218bee2cfcf45a6dffa40,First,320
374,N415UA,642218bee2cfcf45a6dffa41,Business,372
375,N4WLAA,642218bee2cfcf45a6dffa42,Business,456
376,N573AA,642218bee2cfcf45a6dffa43,Economy,783
377,N928WN,642218bee2cfcf45a6dffa44,Economy,729
378,N3BGAA,642218bee2cfcf45a6dffa45,Economy,186
379,N503NK,642218bee2cfcf45a6dffa46,Economy,770
380,N760AS,642218bee2cfcf45a6dffa47,Economy,400
381,N760AS,642218bee2cfcf45a6dffa48,Economy,337
382,N438UA,642218bee2cfcf45a6dffa49,Economy,681
383,N622AS,642218bee2cfcf45a6dffa4a,Economy,938
384,N785SW,642218bee2cfcf45a6dffa4b,Economy,130
385,N403AA,642218bee2cfcf45a6dffa4c,First,829
386,N8637A,642218bee2cfcf45a6dffa4d,First,330
387,N4XXAA,642218bee2cfcf45a6dffa4e,Business,786
388,N936WN,642218bee2cfcf45a6dffa4f,Business,451
389,N281JB,642218bee2cfcf45a6dffa50,Economy,664
390,N283WN,642218bee2cfcf45a6dffa51,Economy,120
391,N706JB,642218bee2cfcf45a6dffa52,Economy,573
392,N456UA,642218bee2cfcf45a6dffa53,Economy,556
393,N236WN,642218bee2cfcf45a6dffa54,Business,674
394,N317JB,642218bee2cfcf45a6dffa55,Economy,651
395,N3MCAA,642218bee2cfcf45a6dffa56,Economy,297
396,N492HA,642218bee2cfcf45a6dffa57,Economy,138
397,N3CGAA,642218bee2cfcf45a6dffa58,Economy,208
398,N475WN,642218bee2cfcf45a6dffa59,Economy,709
399,N852VA,642218bee2cfcf45a6dffa5a,Economy,100
400,N381DN,642218bee2cfcf45a6dffa5b,Economy,509
401,N732US,642218bee2cfcf45a6dffa5c,First,312
402,N307JB,642218bee2cfcf45a6dffa5d,First,738
403,N660AW,642218bee2cfcf45a6dffa5e,Economy,448
404,N621VA,642218bee2cfcf45a6dffa5f,Economy,196
405,N565AS,642218bee2cfcf45a6dffa60,Economy,487
406,N589AS,642218bee2cfcf45a6dffa61,Economy,336
407,N845UA,642218bee2cfcf45a6dffa62,Economy,161
408,N521UW,642218bee2cfcf45a6dffa63,First,436
409,N509NK,642218bee2cfcf45a6dffa64,First,427
410,N765US,642218bee2cfcf45a6dffa65,Business,703
411,N8614M,642218bee2cfcf45a6dffa66,Business,942
412,N904AW,642218bee2cfcf45a6dffa67,Economy,92
413,N571UW,642218bee2cfcf45a6dffa68,Economy,189
414,N7815L,642218bee2cfcf45a6dffa69,Economy,569
415,N509UA,642218bee2cfcf45a6dffa6a,Economy,891
416,N496UA,642218bee2cfcf45a6dffa6b,Economy,516
417,N587NK,642218bee2cfcf45a6dffa6c,Economy,647
418,N706TW,642218bee2cfcf45a6dffa6d,Economy,182
419,N469UA,642218bee2cfcf45a6dffa6e,Economy,741
420,N178DN,642218bee2cfcf45a6dffa6f,Economy,900
421,N967DL,642218bee2cfcf45a6dffa70,First,618
422,N847UA,642218bee2cfcf45a6dffa71,First,802
423,N713TW,642218bee2cfcf45a6dffa72,Business,509
424,N161UW,642218bee2cfcf45a6dffa73,Business,726
425,N174US,642218bee2cfcf45a6dffa74,Economy,430
426,N848UA,642218bee2cfcf45a6dffa75,Economy,834
427,N368JB,642218bee2cfcf45a6dffa76,Economy,831
428,N995AT,642218bee2cfcf45a6dffa77,Economy,973
429,N939FR,642218bee2cfcf45a6dffa78,Economy,329
430,N624AG,642218bee2cfcf45a6dffa79,Business,115
431,N810UA,642218bee2cfcf45a6dffa7a,First,117
432,N908AW,642218bee2cfcf45a6dffa7b,Economy,229
433,N601AW,642218bee2cfcf45a6dffa7c,First,855
434,N637JB,642218bee2cfcf45a6dffa7d,Economy,461
435,N714CB,642218bee2cfcf45a6dffa7e,Economy,882
436,N703TW,642218bee2cfcf45a6dffa7f,Business,778
437,N585UW,642218bee2cfcf45a6dffa80,Economy,269
438,N465UA,642218bee2cfcf45a6dffa81,Economy,769
439,N931FR,642218bee2cfcf45a6dffa82,Economy,820
440,N496UA,642218bee2cfcf45a6dffa83,Economy,843
441,N808UA,642218bee2cfcf45a6dffa84,Economy,543
442,N759GS,642218bee2cfcf45a6dffa85,Economy,831
443,N628SW,642218bee2cfcf45a6dffa86,Business,378
444,N418UA,642218bee2cfcf45a6dffa87,Business,387
445,N579AS,642218bee2cfcf45a6dffa88,First,613
446,N651AW,642218bee2cfcf45a6dffa89,Economy,820
447,N527JB,642218bee2cfcf45a6dffa8a,Economy,449
448,N273WN,642218bee2cfcf45a6dffa8b,Economy,925
449,N447UA,642218bee2cfcf45a6dffa8c,Economy,692
450,N611SW,642218bee2cfcf45a6dffa8d,Business,712
451,N633NK,642218bee2cfcf45a6dffa8e,Economy,455
452,N507AY,642218bee2cfcf45a6dffa8f,Economy,798
453,N652JB,642218bee2cfcf45a6dffa90,Economy,188
454,N442AS,642218bee2cfcf45a6dffa91,Economy,625
455,N651AW,642218bee2cfcf45a6dffa92,Business,371
456,N830UA,642218bee2cfcf45a6dffa93,First,330
457,N585UW,642218bee2cfcf45a6dffa94,Economy,622
458,N3758Y,642218bee2cfcf45a6dffa95,First,333
459,N536UW,642218bee2cfcf45a6dffa96,Economy,792
460,N640AW,642218bee2cfcf45a6dffa97,Economy,156
461,N540UW,642218bee2cfcf45a6dffa98,Business,711
462,N663JB,642218bee2cfcf45a6dffa99,Economy,756
463,N482UA,642218bee2cfcf45a6dffa9a,Economy,663
464,N434UA,642218bee2cfcf45a6dffa9b,Economy,467
465,N828JB,642218bee2cfcf45a6dffa9c,Economy,149
466,N309AS,642218bee2cfcf45a6dffa9d,Economy,723
467,N404WN,642218bee2cfcf45a6dffa9e,Economy,422
469,N506NK,642218bee2cfcf45a6dffa9f,Business,893
470,N534NK,642218bee2cfcf45a6dffaa0,Business,626
